12/11/2002,7.915,8.108,7.778,7.929,23734753
12/12/2002,7.926,7.988,7.595,7.698,12167761
12/13/2002,7.65,7.926,7.547,7.864,9642852
12/16/2002,7.795,8.001,7.664,8.001,4851733
12/17/2002,8.005,8.129,7.901,7.908,3627747
12/18/2002,7.884,7.891,7.684,7.698,2725658
12/19/2002,7.681,7.715,7.378,7.412,9081739
12/20/2002,7.478,7.54,7.278,7.443,3988131
12/23/2002,7.378,7.378,7.027,7.164,4745407
12/24/2002,7.164,7.199,6.8888,7.054,3784852
12/26/2002,6.9267,7.03,6.8922,6.906,2681866
12/27/2002,6.9025,6.9646,6.8058,6.9646,2268187
12/30/2002,7.068,7.296,6.9155,7.185,3707173
12/31/2002,7.102,7.557,7.102,7.385,4854585
01/02/2003,7.409,7.416,7.064,7.23,4736201
01/03/2003,7.237,7.409,7.119,7.402,2306436
01/06/2003,7.536,7.999,7.501,7.847,5700699
01/07/2003,7.939,8.422,7.87,8.422,9226460
01/08/2003,8.301,8.432,8.232,8.404,5851833
01/09/2003,8.473,8.921,8.439,8.68,12842938
01/10/2003,7.922,8.232,7.371,7.647,10378630
01/13/2003,7.681,7.771,6.992,7.047,3896186
01/14/2003,7.027,7.109,6.8686,7.082,2237999
01/15/2003,7.137,7.495,7.02,7.419,3266908
01/16/2003,7.567,7.65,7.429,7.581,2048764
01/17/2003,7.557,7.571,7.158,7.447,2811640
01/21/2003,7.505,7.56,7.051,7.058,1596677
01/22/2003,7.112,7.112,6.3969,6.5688,4747926
01/23/2003,6.6996,6.9538,6.6034,6.9057,3577028
01/24/2003,7.023,7.203,6.7678,6.8369,3776178
01/27/2003,6.7334,6.8021,6.4036,6.4586,1616700
01/28/2003,6.4892,6.6819,6.4686,6.4823,1775642
01/29/2003,6.4926,6.8372,6.4788,6.6994,1594377
01/30/2003,6.7406,6.8094,6.479,6.479,973097
01/31/2003,6.4066,6.4341,6.193,6.3239,1914259
02/03/2003,6.3583,6.5099,6.317,6.317,1389644
02/04/2003,6.3308,6.3308,6.1722,6.2274,1434654
02/05/2003,6.2756,6.3376,6.1793,6.2412,1744177
02/06/2003,6.2722,6.4377,6.224,6.2309,1317798
02/07/2003,6.3102,6.324,6.1791,6.1929,1479025
02/10/2003,6.0907,6.0907,5.4155,5.9932,13857661
02/11/2003,5.9932,6.1517,5.6695,6.1517,3026080
02/12/2003,6.1862,6.1862,5.654,5.7646,2375006
02/13/2003,5.7715,5.8337,5.5296,5.5711,2690253
02/14/2003,5.5711,5.8061,5.5711,5.8061,1174342
02/18/2003,5.8196,6.0483,5.8196,6.0275,2855297
02/19/2003,6.0895,6.2208,6.0411,6.2139,2049053
02/20/2003,6.1448,6.3245,6.1309,6.2277,908574
02/21/2003,6.2449,6.4732,6.2449,6.3556,2035208
02/24/2003,6.3936,6.4973,6.1378,6.2208,1456169
02/25/2003,6.2241,6.7428,6.2034,6.6875,4085786
02/26/2003,6.6666,6.7288,6.5077,6.5837,948436
02/27/2003,6.5111,6.6977,6.442,6.5318,528644
02/28/2003,6.5664,6.5664,6.3452,6.4074,1117921
03/03/2003,6.373,6.559,6.3523,6.4488,780573
03/04/2003,6.4489,6.4904,6.359,6.4074,654666
03/05/2003,6.3832,6.5146,6.321,6.4178,1347229
03/06/2003,6.342,6.7284,6.342,6.6318,1955964
03/07/2003,6.5321,6.7802,6.4701,6.7251,1251441
03/10/2003,6.5318,6.7461,6.5318,6.7461,2577690
03/11/2003,6.7046,6.7392,6.5318,6.6009,2759406
03/12/2003,6.4662,6.5008,6.1896,6.238,6267593
03/13/2003,6.2519,6.335,6.148,6.245,5926062
03/14/2003,6.245,6.3004,6.0581,6.1827,3049294
03/17/2003,6.1796,6.5038,6.1038,6.4762,1378171
03/18/2003,6.4627,6.6079,6.4627,6.594,996100
03/19/2003,6.5353,6.5768,6.3486,6.4523,1190929
03/20/2003,6.4039,6.5423,6.3692,6.5146,2195406
03/21/2003,6.563,6.9015,6.4939,6.7771,3455821
03/24/2003,6.5387,6.7532,6.5249,6.5941,2533647
03/25/2003,6.5698,7.061,6.5352,6.9086,5652203
03/26/2003,6.8086,7.0222,6.719,6.9808,3850243
03/27/2003,6.9039,7.494,6.897,7.494,6039653
03/28/2003,7.382,7.458,7.147,7.161,3343887
03/31/2003,6.912,7.216,6.8982,7.133,1518524
04/01/2003,7.206,7.386,7.143,7.303,1966078
04/02/2003,7.434,7.572,7.302,7.42,4963701
04/03/2003,7.493,7.5,7.195,7.41,2057870
04/04/2003,7.351,7.358,7.026,7.088,5083690
04/07/2003,7.123,7.247,7.054,7.123,4533399
04/08/2003,7.154,7.368,7.085,7.271,2863282
04/09/2003,7.351,7.475,7.268,7.399,2602817
04/10/2003,7.42,7.545,7.309,7.475,2580158
04/11/2003,7.5,7.569,7.479,7.569,1809758
04/14/2003,7.534,7.638,7.368,7.638,1326106
04/15/2003,7.624,7.908,7.554,7.894,3469874
04/16/2003,8.021,8.54,8.021,8.222,11041336
04/17/2003,8.205,8.467,8.156,8.467,3324793
04/21/2003,8.367,8.505,8.298,8.471,2494925
04/22/2003,8.422,8.602,8.291,8.54,1721762
04/23/2003,8.536,8.536,7.914,8.122,3396124
04/24/2003,8.049,8.104,7.918,7.952,1799244
04/25/2003,7.935,7.935,7.659,7.866,2047715
04/28/2003,7.824,8.08,7.804,7.942,2198402
04/29/2003,8.028,8.388,8.028,8.312,1972730
04/30/2003,8.246,8.343,8.017,8.343,2606173
05/01/2003,8.308,8.495,8.253,8.474,1743633
05/02/2003,8.433,8.53,8.204,8.481,2527835
05/05/2003,8.45,8.692,8.429,8.671,2954457
05/06/2003,8.467,8.668,8.467,8.64,1001595
05/07/2003,8.605,8.869,8.591,8.799,1298820
05/08/2003,8.751,8.855,8.681,8.792,847528
05/09/2003,8.834,8.848,8.626,8.723,1424820
05/12/2003,8.664,9.323,8.491,9.253,3866226
05/13/2003,9.215,9.852,9.18,9.652,6626873
05/14/2003,9.686,9.707,9.263,9.451,1603189
05/15/2003,9.461,9.53,9.121,9.281,988447
05/16/2003,9.267,9.364,8.919,9.357,1444940
05/19/2003,9.319,9.409,9.215,9.25,1364060
05/20/2003,9.233,9.267,8.941,9.059,1935242
05/21/2003,9.007,9.395,9.007,9.201,1021721
05/22/2003,9.132,9.347,9.111,9.305,1206882
05/23/2003,9.305,9.451,9.215,9.229,1540286
05/27/2003,9.298,9.728,9.236,9.665,3018653
05/28/2003,9.583,10.385,9.534,10.295,4799711
05/29/2003,10.594,11.009,10.462,10.504,7119073
05/30/2003,10.199,10.726,10.129,10.483,3496435
06/02/2003,10.729,10.902,10.715,10.777,2116159
06/03/2003,10.393,10.531,10.116,10.296,2984584
06/04/2003,10.379,10.504,10.122,10.358,2802136
06/05/2003,10.372,11.113,10.227,11.065,3177406
06/06/2003,11.079,11.468,10.614,10.656,4233240
06/09/2003,10.057,10.667,10.057,10.625,5832808
06/10/2003,10.656,10.809,10.289,10.407,5802609
06/11/2003,10.337,10.67,10.296,10.566,4042085
06/12/2003,10.535,10.826,10.41,10.792,3279285
06/13/2003,10.836,11.086,10.67,11.058,2897274
06/16/2003,11.093,11.855,10.94,11.772,4947332
06/17/2003,12.014,12.464,11.952,11.959,7786421
06/18/2003,11.959,12.201,11.855,12.201,4003093
06/19/2003,12.17,12.413,11.948,12.004,5566730
06/20/2003,12.052,12.212,11.893,11.99,2321284
06/23/2003,11.883,11.987,11.515,11.758,2634728
06/24/2003,11.768,11.845,11.532,11.636,1999205
06/25/2003,11.609,12.094,11.609,11.942,1912365
06/26/2003,11.886,12.738,11.879,12.731,4993956
06/27/2003,12.745,12.815,12.489,12.593,3302930
06/30/2003,12.288,12.565,12.184,12.239,3283965
07/01/2003,12.331,12.638,12.191,12.603,3628134
07/02/2003,12.6,13.847,12.6,13.597,6061823
07/03/2003,13.442,13.601,13.164,13.511,2696218
07/07/2003,13.795,14.19,13.698,14.093,3045421
07/08/2003,14.096,14.207,13.874,14.159,2893952
07/09/2003,14.121,14.127,13.823,14.017,4779170
07/10/2003,13.892,13.961,13.594,13.719,3207289
07/11/2003,13.739,14.093,13.739,14.093,985299
07/14/2003,14.204,14.689,14.204,14.55,3133249
07/15/2003,14.651,14.893,14.131,14.311,4385043
07/16/2003,14.685,15.427,14.408,14.935,8825971
07/17/2003,14.793,14.862,14.502,14.564,4412712
07/18/2003,14.269,14.339,13.854,13.882,7088731
07/21/2003,13.653,13.722,13.41,13.681,3892001
07/22/2003,13.757,13.861,13.701,13.798,4026336
07/23/2003,13.864,13.864,13.414,13.504,6733867
07/24/2003,13.507,13.542,13.112,13.119,9754411
07/25/2003,12.991,13.213,12.936,13.088,27133567
07/28/2003,13.192,14.183,13.192,14.176,9318103
07/29/2003,14.048,14.346,13.784,14.186,4946002
07/30/2003,14.207,14.45,14.006,14.45,3909218
07/31/2003,14.481,15.194,14.356,15.104,5640966
08/01/2003,15.094,15.101,14.588,14.671,2687351
08/04/2003,14.363,14.682,13.934,14.598,4151246
08/05/2003,14.56,14.893,14.477,14.554,3322245
08/06/2003,14.585,15.154,14.585,15.022,4861248
08/07/2003,14.915,15.04,14.546,14.88,3374714
08/08/2003,14.897,15.168,14.745,15.14,2484621
08/11/2003,15.376,15.758,15.272,15.39,4849005
08/12/2003,15.428,15.532,15.061,15.498,2606693
08/13/2003,15.48,15.654,15.05,15.064,3139663
08/14/2003,14.907,14.907,14.034,14.387,11528317
08/15/2003,14.37,14.397,14.127,14.37,2485352
08/18/2003,14.453,14.925,14.453,14.89,4983829
08/19/2003,15.164,15.338,14.998,15.269,2785201
08/20/2003,15.276,15.387,15.102,15.109,2057570
08/21/2003,15.171,15.519,15.109,15.317,2510697
08/22/2003,16.24,16.324,15.234,15.234,5246460
08/25/2003,15.3,15.411,15.064,15.133,2189040
08/26/2003,15.133,15.328,14.717,15.279,2115996
08/27/2003,15.234,16.56,15.213,16.463,4539425
08/28/2003,16.56,17.121,16.324,16.525,3323408
08/29/2003,16.386,16.386,15.866,15.97,2817072
09/02/2003,16.379,17.205,16.254,17.046,4158410
09/03/2003,17.157,17.358,16.851,16.935,3981245
09/04/2003,16.903,17.32,16.695,17.077,2172324
09/05/2003,16.99,17.212,16.588,16.636,3115367
09/08/2003,16.729,17.55,16.729,17.494,4296901
09/09/2003,17.528,17.528,17.063,17.466,3225655
09/10/2003,17.414,17.414,16.907,17.198,4276098
09/11/2003,17.216,17.348,16.417,16.473,4885870
09/12/2003,16.299,16.397,15.973,16.292,2624881
09/15/2003,16.14,16.383,15.994,16.168,1679379
09/16/2003,16.449,17.351,16.449,17.323,2720595
09/17/2003,17.195,17.847,17.174,17.729,3660454
09/18/2003,17.719,18.33,17.393,18.24,3476063
09/19/2003,18.292,18.917,18.222,18.611,4747005
09/22/2003,17.351,18.441,17.351,18.392,3695399
09/23/2003,18.858,19.149,18.726,18.989,4531698
09/24/2003,19,19.367,18.389,18.389,4068592
09/25/2003,18.437,18.852,17.78,18.043,3349748
09/26/2003,18.042,18.597,17.737,18.021,3123574
09/29/2003,18.08,19.156,18.08,18.857,3685450
09/30/2003,18.84,19.284,18.445,18.896,3511881
10/01/2003,19.26,19.566,19.156,19.51,3709918
10/02/2003,19.607,19.635,19.073,19.385,3689012
10/03/2003,19.708,19.854,19.194,19.243,3488848
10/06/2003,19.763,19.763,19.319,19.444,1210326
10/07/2003,19.347,20.13,18.895,20.12,2045005
10/08/2003,19.989,20.13,19.711,19.885,3955969
10/09/2003,20.1,20.83,19.937,20.32,5918316
10/10/2003,20.44,20.74,20.4,20.68,2949488
10/13/2003,20.69,20.9,20.55,20.78,2531456
10/14/2003,20.61,21.42,20.58,21.25,3369819
10/15/2003,21.66,21.76,21.14,21.17,5285046
10/16/2003,21.17,21.31,20.88,21.07,3084480
10/17/2003,21.08,21.08,20.42,20.55,2794551
10/20/2003,20.67,20.69,20.11,20.39,2014605
10/21/2003,20.65,20.8,20.27,20.48,2599447
10/22/2003,18.411,18.411,14.423,15.451,55403694
10/23/2003,15.321,15.425,14.694,15.362,19500157
10/24/2003,15.831,15.9,15.178,15.442,7815349
10/27/2003,15.258,15.334,14.1,14.592,13656934
10/28/2003,14.561,15.913,14.561,15.913,13974310
10/29/2003,15.913,17.352,15.566,17.199,17941840
10/30/2003,17.503,17.572,16.221,16.269,11421904
10/31/2003,16.327,16.591,15.48,15.952,7043967
11/03/2003,16.053,16.268,15.789,16.081,5858499
11/04/2003,16.063,16.133,15.501,15.612,5885206
11/05/2003,15.438,15.925,15.292,15.786,5055207
11/06/2003,15.901,16.353,15.588,16.256,3950005
11/07/2003,15.737,16.161,14.806,15.126,11310915
11/10/2003,15.087,15.296,14.044,14.093,10566036
11/11/2003,14.093,14.294,13.189,13.543,12108465
11/12/2003,13.623,14.646,13.623,14.562,10371325
11/13/2003,14.534,14.959,14.36,14.785,7617839
11/14/2003,14.763,14.93,13.839,13.86,5314616
11/17/2003,13.915,14.103,13.741,13.901,5950980
11/18/2003,14.013,14.326,13.589,13.616,6889510
11/19/2003,13.637,13.825,13.282,13.512,4733842
11/20/2003,13.487,13.702,13.245,13.245,6539654
11/21/2003,13.726,13.762,13.184,13.213,5048370
11/24/2003,13.491,13.707,13.387,13.658,6865201
11/25/2003,13.811,13.881,13.394,13.428,4419379
11/26/2003,13.627,13.87,13.613,13.745,6641554
11/28/2003,13.745,13.773,13.571,13.731,1626384
12/01/2003,14.016,14.016,13.627,13.773,2562567
12/02/2003,13.78,13.78,13.536,13.696,2175412
12/03/2003,13.686,13.686,13.005,13.199,13140602
12/04/2003,13.355,13.355,12.835,13.098,6361932
12/05/2003,13.008,13.808,12.945,13.627,7465619
12/08/2003,13.665,13.755,13.456,13.63,4452412
12/09/2003,13.686,13.735,12.977,13.004,4960743
12/10/2003,12.997,13.171,12.233,12.441,8813306
12/11/2003,12.448,13.304,12.448,13.304,10143600
12/12/2003,13.304,13.401,12.816,13.025,5140664
12/15/2003,13.279,13.286,11.986,12.146,10883002
12/16/2003,11.986,12.271,11.604,12.257,7927784
12/17/2003,12.045,12.219,11.753,12.17,5392852
12/18/2003,12.173,12.452,12.034,12.34,4186357
12/19/2003,12.003,12.316,11.794,12.253,8721495
12/22/2003,12.139,12.452,12.069,12.354,3140524
12/23/2003,12.236,12.827,12.236,12.73,3580554
12/24/2003,12.747,12.942,12.622,12.9,1976215
12/26/2003,13.039,13.074,12.726,12.865,1131124
12/29/2003,13.011,13.213,13.011,13.192,2447439
12/30/2003,13.199,13.283,13.011,13.109,4146564
12/31/2003,13.123,13.401,13.039,13.143,3247544
01/02/2004,13.321,13.634,13.147,13.425,4447225
01/05/2004,13.599,13.905,13.55,13.856,4142634
01/06/2004,13.929,14.458,13.929,14.117,8138660
01/07/2004,14.124,14.486,13.908,14.34,7060756
01/08/2004,14.6,15.087,14.531,14.962,6053871
01/09/2004,14.816,14.816,14.12,14.204,6664871
01/12/2004,14.399,14.552,14.162,14.517,3242451
01/13/2004,14.83,14.907,14.37,14.516,3448335
01/14/2004,14.572,14.641,13.795,13.94,5006341
01/15/2004,13.908,13.908,13.137,13.408,10086934
01/16/2004,13.418,14.058,13.349,13.856,6265151
01/20/2004,14.037,14.329,13.863,14.141,9740883
01/21/2004,11.44,11.594,10.701,11.161,56094511
01/22/2004,11.478,11.478,11.054,11.304,14192248
01/23/2004,11.308,11.377,11.113,11.182,12164584
01/26/2004,11.196,11.342,11.141,11.301,5500706
01/27/2004,11.307,11.586,11.203,11.474,9566624
01/28/2004,11.683,11.78,11.44,11.509,6672374
01/29/2004,11.641,11.69,11.315,11.433,7276809
01/30/2004,11.415,11.464,11.325,11.346,3831990
02/02/2004,11.342,11.516,11.175,11.189,3436520
02/03/2004,11.175,11.363,11.155,11.335,3537148
02/04/2004,11.353,11.409,11.13,11.172,9640454
02/05/2004,11.394,11.728,11.165,11.707,6382992
02/06/2004,11.787,12.156,11.718,12.045,7493887
02/09/2004,11.958,12.125,11.541,11.582,5151778
02/10/2004,11.586,11.781,11.488,11.537,4068324
02/11/2004,11.547,11.959,11.499,11.82,4403475
02/12/2004,11.757,11.966,11.513,11.799,2417254
02/13/2004,11.848,12.392,11.841,12.266,6499599
02/17/2004,12.612,12.612,12.033,12.047,4546197
02/18/2004,12.074,12.326,12.005,12.047,3695858
02/19/2004,12.148,12.636,12.134,12.427,6162920
02/20/2004,12.434,12.434,12.078,12.21,4257001
02/23/2004,12.214,12.486,11.405,11.593,7681132
02/24/2004,11.534,11.736,11.338,11.652,4309368
02/25/2004,11.704,11.893,11.684,11.781,4783950
02/26/2004,11.757,12.134,11.659,12.078,5956179
02/27/2004,12.095,12.249,12.026,12.06,3868034
03/01/2004,11.868,12.211,11.589,12.127,4595454
03/02/2004,12.074,12.109,11.677,11.677,6708867
03/03/2004,11.945,12.05,11.596,11.624,6469407
03/04/2004,11.645,11.743,11.52,11.575,4310644
03/05/2004,11.544,11.676,11.425,11.453,3085072
03/08/2004,11.446,11.481,11.104,11.132,6788657
03/09/2004,11.15,11.171,10.877,10.933,2884980
03/10/2004,11.003,11.066,10.884,10.905,3610442
03/11/2004,10.905,10.982,10.696,10.731,3932964
03/12/2004,10.752,11.171,10.717,11.024,3477241
03/15/2004,11.042,11.07,10.79,10.818,4099228
03/16/2004,10.902,11.188,10.902,11.007,3145914
03/17/2004,11.167,11.433,11.125,11.272,2641597
03/18/2004,11.286,11.37,11.195,11.237,2418826
03/19/2004,11.272,11.307,11,11.125,4307088
03/22/2004,11.062,11.062,10.748,10.762,2533310
03/23/2004,10.829,10.954,10.668,10.682,3704794
03/24/2004,10.633,11.003,10.452,10.989,4371636
03/25/2004,10.961,11.303,10.919,11.157,3776135
03/26/2004,11.146,11.265,11.055,11.174,1473805
03/29/2004,11.31,11.478,11.296,11.401,1939656
03/30/2004,11.307,11.502,11.3,11.46,1420747
03/31/2004,11.373,11.422,11.185,11.261,2932673
04/01/2004,11.272,11.439,11.265,11.335,1157974
04/02/2004,11.408,11.499,11.094,11.247,3407782
04/05/2004,11.342,11.349,10.818,10.93,8091490
04/06/2004,10.926,10.982,10.787,10.884,4045748
04/07/2004,9.14,10.682,9.07,10.458,39302981
04/08/2004,10.521,10.626,10.319,10.591,5270342
04/12/2004,10.542,10.577,10.403,10.57,2771932
04/13/2004,10.668,10.926,10.619,10.759,4548154
04/14/2004,10.699,10.79,10.651,10.672,1419678
04/15/2004,10.619,10.64,10.333,10.563,2230865
04/16/2004,10.563,10.563,10.368,10.417,1215154
04/19/2004,10.42,10.427,10.26,10.323,2057338
04/20/2004,10.298,10.319,10.005,10.131,7131803
04/21/2004,9.768,10.047,9.454,9.656,11370342
04/22/2004,9.527,9.527,8.724,8.864,14676263
04/23/2004,8.794,9.038,8.62,8.885,9381703
04/26/2004,8.871,8.969,8.724,8.766,3127190
04/27/2004,8.808,8.843,8.717,8.738,3627325
04/28/2004,8.752,8.969,8.689,8.962,4555230
04/29/2004,8.969,9.073,8.731,8.843,4716291
04/30/2004,8.805,8.902,8.728,8.728,3053455
05/03/2004,8.714,8.944,8.56,8.644,3369984
05/04/2004,8.714,8.791,8.483,8.574,2618785
05/05/2004,8.637,8.756,8.483,8.546,2475654
05/06/2004,8.476,8.518,8.056,8.238,5964858
05/07/2004,8.227,8.536,8.227,8.444,3514564
05/10/2004,8.378,8.469,8.28,8.406,2064551
05/11/2004,8.592,8.823,8.564,8.697,3442570
05/12/2004,8.736,8.736,8.56,8.637,1544179
05/13/2004,8.637,8.651,8.462,8.644,2684243
05/14/2004,8.595,8.63,8.209,8.413,2618948
05/17/2004,8.276,8.416,8.206,8.276,2400463
05/18/2004,8.346,8.458,8.339,8.444,2249047
05/19/2004,8.444,8.627,8.444,8.473,3971240
05/20/2004,8.476,8.567,8.42,8.455,2817470
05/21/2004,8.423,8.564,8.423,8.557,1325991
05/24/2004,8.707,8.806,8.63,8.778,1461230
05/25/2004,8.732,9.188,8.683,9.125,2858132
05/26/2004,9.16,9.609,9.118,9.356,3628491
05/27/2004,9.367,9.367,8.651,8.995,5740325
05/28/2004,8.995,9.079,8.623,8.63,5893976
06/01/2004,8.662,8.949,8.662,8.893,4103855
06/02/2004,8.844,8.844,8.536,8.557,6264696
06/03/2004,8.781,9.328,8.592,8.837,7461573
06/04/2004,9.058,9.235,8.988,9.016,2931243
06/07/2004,9.093,9.199,9.023,9.142,1610132
06/08/2004,9.167,9.258,9.076,9.167,2140596
06/09/2004,9.23,9.237,9.04,9.132,1977248
06/10/2004,9.433,9.763,9.412,9.518,6018389
06/14/2004,9.521,9.675,9.409,9.542,4278369
06/15/2004,9.626,9.802,9.612,9.752,3092373
06/16/2004,9.717,9.809,9.689,9.71,2435370
06/17/2004,9.714,9.819,9.553,9.784,4107126
06/18/2004,9.745,9.886,9.682,9.83,3194459
06/21/2004,9.812,9.826,9.679,9.819,1882474
06/22/2004,9.809,9.809,9.633,9.788,3954372
06/23/2004,9.738,10.033,9.717,10.033,1668882
06/24/2004,9.994,10.128,9.826,9.84,2088781
